Js=jizhi
Taiwan,#genre#
壹综合,http://?s=ouhau&id=64e36a09000d3453a98b615460a544cd
中天新闻,http://?s=ouhau&id=613dba64000abeb1c801c02934bb45fc
TVBS新闻,http://?s=ouhau&id=621858e3000e70ad1217c0700d576ad0
东森新闻,http://?s=ouhau&id=61468afa0005b339ea7014d376a616f3
中视新闻,http://?s=ouhau&id=61ff2b9d0004cfe6bb9a99f71e1c4c92
寰宇新闻,http://?s=ouhau&id=653cd4a900049a4206d258a92e941b10
三立新闻,http://?s=ouhau&id=6014c896000c7101401f67cc5477681b
民视新闻,http://?s=ouhau&id=602f1f4a000aa86fa700c49817387f81
台视新闻,http://?s=ouhau&id=62caf1dc000525b3cbb4de6e3c0e2af8
年代新闻,http://?s=ouhau&id=5fe09fec000ac0127462c4ac6b1f16a3
镜新闻,http://?s=ouhau&id=63ebd33c0003c437e26ae87279d061f1
非凡新闻,http://?s=ouhau&id=6146918a000a6ec0ea89b8904d520fbf
壹新闻,http://?s=ouhau&id=621dbb640001cb2b272027f74da62753
华视新闻,http://?s=ouhau&id=632c706b0009d57248864b64705a59a0
寰宇新闻台湾,http://?s=ouhau&id=612d7c11000c9faf888ebf9f3276784e
三立inews,http://?s=ouhau&id=644f81c10003ba2367cad2610d3a2ab5
三立inews,http://?s=ouhau&id=643a6b71000a47fb156c2a403510409b
东森财经,http://?s=ouhau&id=61468bd70005123dea7373f226636dba
非凡商业,http://?s=ouhau&id=621dbc3b00051ea5272370aa6e685347
博斯运动1,http://?s=ouhau&id=61f02576000b2c0a80eb0552388d145e
博斯运动2,http://?s=ouhau&id=62639c49000784a03813882a6f5c7e5d
智林体育,http://?s=ouhau&id=62148d7e000079c103453a521daa6e9f
民视,http://?s=ouhau&id=6001ba8400051d89f5b151a63fa96419
台视,http://?s=ouhau&id=612ee2240008f3db8e0578dc59406f9e
华视,http://?s=ouhau&id=61eff95c000bcf35803ebfe7426e2914
中视,http://?s=ouhau&id=621dab720008820a26e1e06b75653395
HBO原创,http://?s=ouhau&id=623a6e38000091d497395ce957b27132
HBO家庭,http://?s=ouhau&id=623a706d0003edf59741fcc023dc0089
HBO巨献,http://?s=ouhau&id=623a700000069676974053b555b700d4
HBO HD,http://?s=ouhau&id=64e364fb000a0212a977a1cd342976da
美亚电影,http://?s=ouhau&id=62883c4f000a4ca3c722d5ec04fb74e7
星卫电影,http://?s=ouhau&id=64beb7d8000b87011a3416ad1cd138f9
卫视西片 Star Movies,http://?s=ouhau&id=63ee920700022adced2430fe450863aa
卫视电影,http://?s=ouhau&id=61f88baf000e09b3a1b9e2a3622612e9
龙祥时代,http://?s=ouhau&id=60115453000a238d32a1418142be77f7
东森电影,http://?s=ouhau&id=62c103a5000b5a66a4eacca77822079a
东森洋片,http://?s=ouhau&id=64c62c06000d1cf03751bf246ed813e7
好莱坞电影,http://?s=ouhau&id=62cee8b3000ea6aedb30a55616047866
龙华电影,http://?s=ouhau&id=621471310004d28d02d6aeb471c265ec
AXN台湾,http://?s=ouhau&id=6258ddc5000ee8a40e1bc8f50dec545c
EYE戏剧,http://?s=ouhau&id=64c62f0c000d47c0375d8ea3081775da
EYE旅游,http://?s=ouhau&id=64c105a500023b4e2333fd1453e42393
罪案追缉CI,http://?s=ouhau&id=623baf7a0004e5d79c2047cd46107be2
彩昌影剧,http://?s=ouhau&id=621de2ed000a255d27ba994346c66a7c
尼克JR,http://?s=ouhau&id=6233e05300064fcf7d9f8a39563b6c75
达芬奇,http://?s=ouhau&id=62011f820008c9f3c33ae0231cf86a05
EL生活英语,http://?s=ouhau&id=624888bb000b784ace507da37b7906ea
靖天卡通,http://?s=ouhau&id=625b6d3800022fe9181c1ee5362c159d
Z频道,http://?s=ouhau&id=64c7ce3f000afa423db36d3f378c386d
博斯高球1,http://?s=ouhau&id=626b4058000aaf3b55ebf11727dd34f5
博斯高球2,http://?s=ouhau&id=6258e1c9000c6f010e2b77e9601b5186
博斯无限1,http://?s=ouhau&id=647cba27000a6f78186e481d11013645
博斯无限2,http://?s=ouhau&id=6146901b0006875bea841df775332d7b
Star World,http://?s=ouhau&id=621dc4640002052a2743501031f65ed4
Animax,http://?s=ouhau&id=61e0f9f0000ec6db45a9e87848424184
地理野生,http://?s=ouhau&id=64fb557b000ba24206fabee910ec690d
HITS,http://?s=ouhau&id=6233e648000735057db6cf734adf440d
国家地理,http://?s=ouhau&id=621485d20002ab4803274308662d5e97
探索亚洲,http://?s=ouhau&id=623bc4f4000da3919c742e942bdb3571
BBC Lifestyle,http://?s=ouhau&id=64026f590000e9663abc652f25176282
BBC earth,http://?s=ouhau&id=6444eb2e000921503e6ecfe873cd10b1
尼克儿童,http://?s=ouhau&id=6233e0ca0000ca8f7da159a76b755519
CN卡通,http://?s=ouhau&id=61ded38e000d52023d43f93e0ee00012
中旺电视,http://?s=ouhau&id=5fe09c570001addf7454c44e021f76be
中视箐采,http://?s=ouhau&id=621db1fb0006fbf526fb672712522a46
动物星球,http://?s=ouhau&id=6214894b0007e3120334d50a59d03689
卫视中文,http://?s=ouhau&id=61e0f08a0009de79458530bd5bfa2605
亚洲美食,http://?s=ouhau&id=62c9a44500000cd3c69dc74b77c62c82
龙华卡通,http://?s=ouhau&id=6264b6e0000669483c6365b319d43878
靖洋卡通,http://?s=ouhau&id=626104fd000e0f742df488f03ab9480b
TLC台湾,http://?s=ouhau&id=5fe16de700083ba97787607e74d90cb5
爱尔达影剧,http://?s=ouhau&id=644f91780000980d6808346f494d7ec1
亚洲旅游,http://?s=ouhau&id=61e4f963000c710c55474e4e1e2273d9
台视综合,http://?s=ouhau&id=61244c7000063b4e64ad23641aa067e7
公视,http://?s=ouhau&id=63ebf0b7000e7d27e2de13a9113e7096
壹电影,http://?s=ouhau&id=651c3a7e00035f9e8778a18d0aeb27f1
纬来日本,http://?s=ouhau&id=5fe1add80007bbbd788125c43bf36060
